_id,inventory
292,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959113017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
293,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958956097}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
294,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958799177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
295,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958642257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
296,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958485337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
297,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958328417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
298,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958171497}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
299,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9958014577}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
300,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957857657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
301,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957696617}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
302,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957535577}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
303,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957374537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
304,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957213497}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
305,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9957052457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
306,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956891417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
307,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956730377}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
308,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956569337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
309,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956408297}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
310,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956247257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
311,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9956089017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
312,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955930777}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
313,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955772537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
314,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955614297}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
315,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955456057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
316,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955297817}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
317,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9955139577}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
318,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954981337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
319,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954823097}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
320,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954664857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
321,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954508727}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
322,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954352597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
323,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954196467}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
324,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9954040337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
325,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953884207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
326,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953728077}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
327,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953571947}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
328,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953415817}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
329,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953259687}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
330,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9953103557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
331,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952934597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
332,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952765637}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
333,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952596677}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
334,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952427717}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
335,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952258757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
336,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9952089797}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
337,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951920837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
338,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951751877}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
339,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951582917}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
340,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951413957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
341,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951232567}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
342,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9951051177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
343,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9950869787}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
344,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9950688397}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
345,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9950507007}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
346,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9950325617}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
347,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9950144227}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
348,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9949962837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
349,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9949781447}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
350,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9949600057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
351,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9949480797}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
