{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 231, 'order_id': 1000226, 'order_criation_day': 226, 'sending_day': 226, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 226, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 233, 'order_id': 1000227, 'order_criation_day': 227, 'sending_day': 227, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 227, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 233, 'order_id': 1000228, 'order_criation_day': 228, 'sending_day': 228, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 228, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 235, 'order_id': 1000229, 'order_criation_day': 229, 'sending_day': 229, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 229, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 237, 'order_id': 1000230, 'order_criation_day': 230, 'sending_day': 230, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 230, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 236, 'order_id': 1000231, 'order_criation_day': 231, 'sending_day': 231, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 231, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 237, 'order_id': 1000232, 'order_criation_day': 232, 'sending_day': 232, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 232, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 239, 'order_id': 1000233, 'order_criation_day': 233, 'sending_day': 233, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 233, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 238, 'order_id': 1000234, 'order_criation_day': 234, 'sending_day': 234, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 234, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 240, 'order_id': 1000235, 'order_criation_day': 235, 'sending_day': 235, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 235, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 240, 'order_id': 1000236, 'order_criation_day': 236, 'sending_day': 236, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 236, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 242, 'order_id': 1000237, 'order_criation_day': 237, 'sending_day': 237, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 237, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 243, 'order_id': 1000238, 'order_criation_day': 238, 'sending_day': 238, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 238, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 244, 'order_id': 1000239, 'order_criation_day': 239, 'sending_day': 239, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 239, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 246, 'order_id': 1000240, 'order_criation_day': 240, 'sending_day': 240, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 240, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 248, 'order_id': 1000241, 'order_criation_day': 241, 'sending_day': 241, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 241, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 246, 'order_id': 1000242, 'order_criation_day': 242, 'sending_day': 242, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 242, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 249, 'order_id': 1000243, 'order_criation_day': 243, 'sending_day': 243, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 243, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 250, 'order_id': 1000244, 'order_criation_day': 244, 'sending_day': 244, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 244, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 250, 'order_id': 1000245, 'order_criation_day': 245, 'sending_day': 245, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 245, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 254, 'order_id': 1000246, 'order_criation_day': 246, 'sending_day': 246, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 246, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 255, 'order_id': 1000247, 'order_criation_day': 247, 'sending_day': 247, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 247, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 254, 'order_id': 1000248, 'order_criation_day': 248, 'sending_day': 248, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 248, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 255, 'order_id': 1000249, 'order_criation_day': 249, 'sending_day': 249, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 249, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 255, 'order_id': 1000250, 'order_criation_day': 250, 'sending_day': 250, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 250, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 257, 'order_id': 1000251, 'order_criation_day': 251, 'sending_day': 251, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 251, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 258, 'order_id': 1000252, 'order_criation_day': 252, 'sending_day': 252, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 252, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 258, 'order_id': 1000253, 'order_criation_day': 253, 'sending_day': 253, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 253, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 259, 'order_id': 1000254, 'order_criation_day': 254, 'sending_day': 254, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 254, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 260, 'order_id': 1000255, 'order_criation_day': 255, 'sending_day': 255, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 255, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 262, 'order_id': 1000256, 'order_criation_day': 256, 'sending_day': 256, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 256, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 264, 'order_id': 1000257, 'order_criation_day': 257, 'sending_day': 257, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 257, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 265, 'order_id': 1000258, 'order_criation_day': 258, 'sending_day': 258, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 258, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 265, 'order_id': 1000259, 'order_criation_day': 259, 'sending_day': 259, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 259, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 265, 'order_id': 1000260, 'order_criation_day': 260, 'sending_day': 260, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 260, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 268, 'order_id': 1000261, 'order_criation_day': 261, 'sending_day': 261, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 261, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 266, 'order_id': 1000262, 'order_criation_day': 262, 'sending_day': 262, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 262, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 267, 'order_id': 1000263, 'order_criation_day': 263, 'sending_day': 263, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 263, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 270, 'order_id': 1000264, 'order_criation_day': 264, 'sending_day': 264, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 264, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 270, 'order_id': 1000265, 'order_criation_day': 265, 'sending_day': 265, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 265, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 271, 'order_id': 1000266, 'order_criation_day': 266, 'sending_day': 266, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 266, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 272, 'order_id': 1000267, 'order_criation_day': 267, 'sending_day': 267, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 267, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 275, 'order_id': 1000268, 'order_criation_day': 268, 'sending_day': 268, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 268, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 274, 'order_id': 1000269, 'order_criation_day': 269, 'sending_day': 269, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 269, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 275, 'order_id': 1000270, 'order_criation_day': 270, 'sending_day': 270, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 270, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 278, 'order_id': 1000271, 'order_criation_day': 271, 'sending_day': 271, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 271, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 279, 'order_id': 1000272, 'order_criation_day': 272, 'sending_day': 272, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 279, 'order_id': 1000273, 'order_criation_day': 273, 'sending_day': 273, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 280, 'order_id': 1000274, 'order_criation_day': 274, 'sending_day': 274, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 280, 'order_id': 1000275, 'order_criation_day': 275, 'sending_day': 275, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 282, 'order_id': 1000276, 'order_criation_day': 276, 'sending_day': 276, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 283, 'order_id': 1000277, 'order_criation_day': 277, 'sending_day': 277, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 284, 'order_id': 1000278, 'order_criation_day': 278, 'sending_day': 278, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 284, 'order_id': 1000279, 'order_criation_day': 279, 'sending_day': 279, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 286, 'order_id': 1000280, 'order_criation_day': 280, 'sending_day': 280, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 288, 'order_id': 1000281, 'order_criation_day': 281, 'sending_day': 281, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 289, 'order_id': 1000282, 'order_criation_day': 282, 'sending_day': 282, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 288, 'order_id': 1000283, 'order_criation_day': 283, 'sending_day': 283, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 283, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 288, 'order_id': 1000284, 'order_criation_day': 284, 'sending_day': 284, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 291, 'order_id': 1000285, 'order_criation_day': 285, 'sending_day': 285, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 285, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 290, 'order_id': 1000286, 'order_criation_day': 286, 'sending_day': 286, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 286, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 293, 'order_id': 1000287, 'order_criation_day': 287, 'sending_day': 287, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 287, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 293, 'order_id': 1000288, 'order_criation_day': 288, 'sending_day': 288, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 288, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 295, 'order_id': 1000289, 'order_criation_day': 289, 'sending_day': 289, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 289, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 296, 'order_id': 1000290, 'order_criation_day': 290, 'sending_day': 290, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 290, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 297, 'order_id': 1000291, 'order_criation_day': 291, 'sending_day': 291, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 291, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 298, 'order_id': 1000292, 'order_criation_day': 292, 'sending_day': 292, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 292, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 298, 'order_id': 1000293, 'order_criation_day': 293, 'sending_day': 293, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 293, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 299, 'order_id': 1000294, 'order_criation_day': 294, 'sending_day': 294, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 294, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 300, 'order_id': 1000295, 'order_criation_day': 295, 'sending_day': 295, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 295, 'transaction_id': -1, 'delivered': 0},
