{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 3000087, 'order_criation_day': 87, 'sending_day': 102, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12114, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 102, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 4000094, 'order_criation_day': 94, 'sending_day': 102, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12246, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 102, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 109, 'order_id': 5000102, 'order_criation_day': 102, 'sending_day': 102, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 102, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 1000075, 'order_criation_day': 75, 'sending_day': 103, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11863, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 2000081, 'order_criation_day': 81, 'sending_day': 103, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 2000082, 'order_criation_day': 82, 'sending_day': 103, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 109, 'order_id': 3000088, 'order_criation_day': 88, 'sending_day': 103, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 4000095, 'order_criation_day': 95, 'sending_day': 103, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 109, 'order_id': 5000103, 'order_criation_day': 103, 'sending_day': 103, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12281, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 1000076, 'order_criation_day': 76, 'sending_day': 104, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11901, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 2000083, 'order_criation_day': 83, 'sending_day': 104, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 3000089, 'order_criation_day': 89, 'sending_day': 104, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12115, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 4000096, 'order_criation_day': 96, 'sending_day': 104, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 5000104, 'order_criation_day': 104, 'sending_day': 104, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 1000077, 'order_criation_day': 77, 'sending_day': 105, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11865, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 2000084, 'order_criation_day': 84, 'sending_day': 105, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 3000090, 'order_criation_day': 90, 'sending_day': 105, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 4000097, 'order_criation_day': 97, 'sending_day': 105, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12239, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 113, 'order_id': 5000105, 'order_criation_day': 105, 'sending_day': 105, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 1000078, 'order_criation_day': 78, 'sending_day': 106, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 2000085, 'order_criation_day': 85, 'sending_day': 106, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 3000091, 'order_criation_day': 91, 'sending_day': 106, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 4000098, 'order_criation_day': 98, 'sending_day': 106, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12166, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 5000106, 'order_criation_day': 106, 'sending_day': 106, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12296, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 1000079, 'order_criation_day': 79, 'sending_day': 107, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11900, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 107, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 3000092, 'order_criation_day': 92, 'sending_day': 107, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12140, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 107, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 4000099, 'order_criation_day': 99, 'sending_day': 107, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 107, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 113, 'order_id': 5000107, 'order_criation_day': 107, 'sending_day': 107, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 107, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 112, 'order_id': 1000080, 'order_criation_day': 80, 'sending_day': 108, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 32, 'update_day': 108, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 113, 'order_id': 2000086, 'order_criation_day': 86, 'sending_day': 108, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 108, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 4000100, 'order_criation_day': 100, 'sending_day': 108, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 108, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 115, 'order_id': 5000108, 'order_criation_day': 108, 'sending_day': 108, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12338, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 108, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 1000081, 'order_criation_day': 81, 'sending_day': 109, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 2000087, 'order_criation_day': 87, 'sending_day': 109, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12114, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 115, 'order_id': 3000093, 'order_criation_day': 93, 'sending_day': 109, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 3000094, 'order_criation_day': 94, 'sending_day': 109, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12246, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 115, 'order_id': 4000101, 'order_criation_day': 101, 'sending_day': 109, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12219, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 115, 'order_id': 5000109, 'order_criation_day': 109, 'sending_day': 109, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12276, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 1000082, 'order_criation_day': 82, 'sending_day': 110, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 2000088, 'order_criation_day': 88, 'sending_day': 110, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 115, 'order_id': 3000095, 'order_criation_day': 95, 'sending_day': 110, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 4000102, 'order_criation_day': 102, 'sending_day': 110, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 5000110, 'order_criation_day': 110, 'sending_day': 110, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12250, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 1000083, 'order_criation_day': 83, 'sending_day': 111, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 2000089, 'order_criation_day': 89, 'sending_day': 111, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12115, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 3000096, 'order_criation_day': 96, 'sending_day': 111, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 4000103, 'order_criation_day': 103, 'sending_day': 111, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12281, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 5000111, 'order_criation_day': 111, 'sending_day': 111, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12163, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 1000084, 'order_criation_day': 84, 'sending_day': 112, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 2000090, 'order_criation_day': 90, 'sending_day': 112, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 3000097, 'order_criation_day': 97, 'sending_day': 112, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12239, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 4000104, 'order_criation_day': 104, 'sending_day': 112, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 5000112, 'order_criation_day': 112, 'sending_day': 112, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12161, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 1000085, 'order_criation_day': 85, 'sending_day': 113, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 32, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 2000091, 'order_criation_day': 91, 'sending_day': 113, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 3000098, 'order_criation_day': 98, 'sending_day': 113, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12166, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 119, 'order_id': 4000105, 'order_criation_day': 105, 'sending_day': 113, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 5000113, 'order_criation_day': 113, 'sending_day': 113, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12166, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 1000086, 'order_criation_day': 86, 'sending_day': 114, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 2000092, 'order_criation_day': 92, 'sending_day': 114, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12140, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 3000099, 'order_criation_day': 99, 'sending_day': 114, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 4000106, 'order_criation_day': 106, 'sending_day': 114, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12296, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 119, 'order_id': 5000114, 'order_criation_day': 114, 'sending_day': 114, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12124, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 2000093, 'order_criation_day': 93, 'sending_day': 115, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 3000100, 'order_criation_day': 100, 'sending_day': 115, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 4000107, 'order_criation_day': 107, 'sending_day': 115, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12271, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 5000115, 'order_criation_day': 115, 'sending_day': 115, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12123, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 2000094, 'order_criation_day': 94, 'sending_day': 116, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12246, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 123, 'order_id': 3000101, 'order_criation_day': 101, 'sending_day': 116, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12219, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 4000108, 'order_criation_day': 108, 'sending_day': 116, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12338, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
