{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 170, 'order_id': 1000164, 'order_criation_day': 164, 'sending_day': 164, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 164, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 168, 'order_id': 2000164, 'order_criation_day': 164, 'sending_day': 164, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 99, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 164, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 169, 'order_id': 1000165, 'order_criation_day': 165, 'sending_day': 165, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 165, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 172, 'order_id': 2000165, 'order_criation_day': 165, 'sending_day': 165, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 99, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 165, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 170, 'order_id': 1000166, 'order_criation_day': 166, 'sending_day': 166, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 166, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 170, 'order_id': 2000166, 'order_criation_day': 166, 'sending_day': 166, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 99, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 166, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 172, 'order_id': 1000167, 'order_criation_day': 167, 'sending_day': 167, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 167, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 173, 'order_id': 2000167, 'order_criation_day': 167, 'sending_day': 167, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 167, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 174, 'order_id': 1000168, 'order_criation_day': 168, 'sending_day': 168, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 168, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 175, 'order_id': 2000168, 'order_criation_day': 168, 'sending_day': 168, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 168, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 176, 'order_id': 1000169, 'order_criation_day': 169, 'sending_day': 169, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 169, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 174, 'order_id': 2000169, 'order_criation_day': 169, 'sending_day': 169, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 169, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 177, 'order_id': 1000170, 'order_criation_day': 170, 'sending_day': 170, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 170, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 176, 'order_id': 2000170, 'order_criation_day': 170, 'sending_day': 170, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 170, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 176, 'order_id': 1000171, 'order_criation_day': 171, 'sending_day': 171, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 171, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 177, 'order_id': 2000171, 'order_criation_day': 171, 'sending_day': 171, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 171, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 177, 'order_id': 1000172, 'order_criation_day': 172, 'sending_day': 172, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 172, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 176, 'order_id': 2000172, 'order_criation_day': 172, 'sending_day': 172, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 98, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 172, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 180, 'order_id': 1000173, 'order_criation_day': 173, 'sending_day': 173, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 173, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 178, 'order_id': 2000173, 'order_criation_day': 173, 'sending_day': 173, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 173, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 180, 'order_id': 1000174, 'order_criation_day': 174, 'sending_day': 174, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 174, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 2000174, 'order_criation_day': 174, 'sending_day': 174, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 174, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 1000175, 'order_criation_day': 175, 'sending_day': 175, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 175, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 180, 'order_id': 2000175, 'order_criation_day': 175, 'sending_day': 175, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 175, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 182, 'order_id': 1000176, 'order_criation_day': 176, 'sending_day': 176, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 176, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 2000176, 'order_criation_day': 176, 'sending_day': 176, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 176, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 1000177, 'order_criation_day': 177, 'sending_day': 177, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 177, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 184, 'order_id': 2000177, 'order_criation_day': 177, 'sending_day': 177, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 177, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 183, 'order_id': 1000178, 'order_criation_day': 178, 'sending_day': 178, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 178, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 183, 'order_id': 2000178, 'order_criation_day': 178, 'sending_day': 178, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 97, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 178, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 185, 'order_id': 1000179, 'order_criation_day': 179, 'sending_day': 179, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 179, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 184, 'order_id': 2000179, 'order_criation_day': 179, 'sending_day': 179, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 179, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 185, 'order_id': 1000180, 'order_criation_day': 180, 'sending_day': 180, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 180, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 2000180, 'order_criation_day': 180, 'sending_day': 180, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 180, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 1000181, 'order_criation_day': 181, 'sending_day': 181, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 181, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 186, 'order_id': 2000181, 'order_criation_day': 181, 'sending_day': 181, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 181, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 1000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 2000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 1000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 2000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 190, 'order_id': 1000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 2000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 96, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 1000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 2000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 95, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 1000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 2000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 95, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 1000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 2000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 95, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 1000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 2000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 95, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 1000189, 'order_criation_day': 189, 'sending_day': 189, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 2000189, 'order_criation_day': 189, 'sending_day': 189, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 95, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 1000190, 'order_criation_day': 190, 'sending_day': 190, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 1000191, 'order_criation_day': 191, 'sending_day': 191, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 1000192, 'order_criation_day': 192, 'sending_day': 192, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 1000193, 'order_criation_day': 193, 'sending_day': 193, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 1000194, 'order_criation_day': 194, 'sending_day': 194, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 1000195, 'order_criation_day': 195, 'sending_day': 195, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 200, 'order_id': 1000196, 'order_criation_day': 196, 'sending_day': 196, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 1000197, 'order_criation_day': 197, 'sending_day': 197, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 1000198, 'order_criation_day': 198, 'sending_day': 198, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000199, 'order_criation_day': 199, 'sending_day': 199, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 206, 'order_id': 1000200, 'order_criation_day': 200, 'sending_day': 200, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 1000201, 'order_criation_day': 201, 'sending_day': 201, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 1000202, 'order_criation_day': 202, 'sending_day': 202, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 1000203, 'order_criation_day': 203, 'sending_day': 203, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 1000204, 'order_criation_day': 204, 'sending_day': 204, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 209, 'order_id': 1000205, 'order_criation_day': 205, 'sending_day': 205, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 1000206, 'order_criation_day': 206, 'sending_day': 206, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 1000207, 'order_criation_day': 207, 'sending_day': 207, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
